sensor,subsystem
asset_id,0
id,1
status_type_id,1
sensor_0_avg,1
sensor_0_max,1
sensor_0_min,1
sensor_0_std,1
sensor_1_avg,1
sensor_1_max,1
sensor_1_min,1
sensor_1_std,1
power_2_avg,1
power_2_max,1
power_2_min,1
power_2_std,1
sensor_3_avg,1
sensor_3_max,1
sensor_3_min,1
sensor_3_std,1
sensor_4_avg,1
sensor_4_max,1
sensor_4_min,0
sensor_4_std,1
power_5_avg,1
power_5_max,1
power_5_min,1
power_5_std,1
power_6_avg,1
power_6_max,1
power_6_min,1
power_6_std,1
sensor_7_avg,1
sensor_7_max,1
sensor_7_min,1
sensor_7_std,1
sensor_8_avg,1
sensor_8_max,1
sensor_8_min,1
sensor_8_std,1
sensor_9_avg,1
sensor_9_max,1
sensor_9_min,1
sensor_9_std,1
sensor_10_avg,1
sensor_10_max,1
sensor_10_min,1
sensor_10_std,1
sensor_11_avg,1
sensor_11_max,1
sensor_11_min,1
sensor_11_std,1
sensor_12_avg,1
sensor_12_max,1
sensor_12_min,1
sensor_12_std,1
sensor_13_avg,1
sensor_13_max,1
sensor_13_min,1
sensor_13_std,1
sensor_14_avg,1
sensor_14_max,1
sensor_14_min,1
sensor_14_std,1
sensor_15_avg,1
sensor_15_max,1
sensor_15_min,1
sensor_15_std,1
sensor_16_avg,0
sensor_16_max,0
sensor_16_min,0
sensor_16_std,0
power_17_avg,1
power_17_max,1
power_17_min,1
power_17_std,1
sensor_18_avg,1
sensor_18_max,1
sensor_18_min,1
sensor_18_std,1
sensor_19_avg,1
sensor_19_max,1
sensor_19_min,1
sensor_19_std,1
sensor_20_avg,1
sensor_20_max,1
sensor_20_min,1
sensor_20_std,1
sensor_21_avg,1
sensor_21_max,1
sensor_21_min,1
sensor_21_std,1
sensor_22_avg,1
sensor_22_max,1
sensor_22_min,1
sensor_22_std,1
sensor_23_avg,1
sensor_23_max,1
sensor_23_min,1
sensor_23_std,1
sensor_24_avg,1
sensor_24_max,1
sensor_24_min,1
sensor_24_std,1
sensor_25_avg,1
sensor_25_max,1
sensor_25_min,1
sensor_25_std,1
sensor_26_avg,1
sensor_26_max,1
sensor_26_min,1
sensor_26_std,1
sensor_27_avg,1
sensor_27_max,1
sensor_27_min,0
sensor_27_std,1
sensor_28_avg,1
sensor_28_max,1
sensor_28_min,0
sensor_28_std,1
sensor_29_avg,1
sensor_29_max,1
sensor_29_min,0
sensor_29_std,1
sensor_30_avg,1
sensor_30_max,1
sensor_30_min,0
sensor_30_std,1
sensor_31_avg,1
sensor_31_max,1
sensor_31_min,0
sensor_31_std,1
sensor_32_avg,1
sensor_32_max,1
sensor_32_min,0
sensor_32_std,1
sensor_33_avg,1
sensor_33_max,1
sensor_33_min,0
sensor_33_std,1
sensor_34_avg,1
sensor_34_max,1
sensor_34_min,0
sensor_34_std,1
sensor_35_avg,1
sensor_35_max,1
sensor_35_min,1
sensor_35_std,1
sensor_36_avg,1
sensor_36_max,1
sensor_36_min,1
sensor_36_std,1
sensor_37_avg,1
sensor_37_max,1
sensor_37_min,1
sensor_37_std,1
sensor_38_avg,1
sensor_38_max,1
sensor_38_min,1
sensor_38_std,1
sensor_39_avg,1
sensor_39_max,1
sensor_39_min,1
sensor_39_std,1
sensor_40_avg,1
sensor_40_max,1
sensor_40_min,1
sensor_40_std,1
sensor_41_avg,1
sensor_41_max,1
sensor_41_min,1
sensor_41_std,1
sensor_42_avg,1
sensor_42_max,1
sensor_42_min,1
sensor_42_std,1
sensor_43_avg,1
sensor_43_max,1
sensor_43_min,1
sensor_43_std,1
sensor_44_avg,1
sensor_44_max,1
sensor_44_min,1
sensor_44_std,1
sensor_45_avg,1
sensor_45_max,0
sensor_45_min,0
sensor_45_std,1
sensor_46_avg,1
sensor_46_max,1
sensor_46_min,1
sensor_46_std,1
sensor_47_avg,1
sensor_47_max,1
sensor_47_min,1
sensor_47_std,1
sensor_48_avg,1
sensor_48_max,1
sensor_48_min,1
sensor_48_std,1
sensor_49_avg,1
sensor_49_max,1
sensor_49_min,1
sensor_49_std,1
sensor_50_avg,1
sensor_50_max,1
sensor_50_min,1
sensor_50_std,1
sensor_51_avg,1
sensor_51_max,1
sensor_51_min,1
sensor_51_std,1
sensor_52_avg,1
sensor_52_max,1
sensor_52_min,1
sensor_52_std,1
sensor_53_avg,1
sensor_53_max,1
sensor_53_min,1
sensor_53_std,1
sensor_54_avg,1
sensor_54_max,1
sensor_54_min,1
sensor_54_std,1
sensor_55_avg,1
sensor_55_max,1
sensor_55_min,1
sensor_55_std,1
sensor_56_avg,1
sensor_56_max,1
sensor_56_min,1
sensor_56_std,1
sensor_57_avg,1
sensor_57_max,1
sensor_57_min,1
sensor_57_std,1
sensor_58_avg,1
sensor_58_max,1
sensor_58_min,1
sensor_58_std,1
sensor_59_avg,1
sensor_59_max,1
sensor_59_min,1
sensor_59_std,1
sensor_60_avg,1
sensor_60_max,1
sensor_60_min,1
sensor_60_std,1
sensor_61_avg,1
sensor_61_max,1
sensor_61_min,1
sensor_61_std,1
sensor_62_avg,1
sensor_62_max,1
sensor_62_min,1
sensor_62_std,1
sensor_63_avg,1
sensor_63_max,1
sensor_63_min,1
sensor_63_std,1
sensor_64_avg,1
sensor_64_max,1
sensor_64_min,1
sensor_64_std,1
sensor_65_avg,1
sensor_65_max,1
sensor_65_min,1
sensor_65_std,1
sensor_66_avg,1
sensor_66_max,1
sensor_66_min,1
sensor_66_std,1
sensor_67_avg,1
sensor_67_max,1
sensor_67_min,1
sensor_67_std,1
sensor_68_avg,1
sensor_68_max,1
sensor_68_min,1
sensor_68_std,1
sensor_69_avg,1
sensor_69_max,1
sensor_69_min,1
sensor_69_std,1
sensor_70_avg,1
sensor_70_max,1
sensor_70_min,1
sensor_70_std,1
sensor_71_avg,1
sensor_71_max,1
sensor_71_min,1
sensor_71_std,1
sensor_72_avg,1
sensor_72_max,1
sensor_72_min,1
sensor_72_std,1
sensor_73_avg,1
sensor_73_max,1
sensor_73_min,1
sensor_73_std,1
sensor_74_avg,1
sensor_74_max,1
sensor_74_min,1
sensor_74_std,1
sensor_75_avg,1
sensor_75_max,1
sensor_75_min,1
sensor_75_std,1
sensor_76_avg,1
sensor_76_max,1
sensor_76_min,1
sensor_76_std,1
sensor_77_avg,1
sensor_77_max,1
sensor_77_min,1
sensor_77_std,1
sensor_78_avg,1
sensor_78_max,1
sensor_78_min,1
sensor_78_std,1
sensor_79_avg,1
sensor_79_max,1
sensor_79_min,1
sensor_79_std,1
sensor_80_avg,1
sensor_80_max,1
sensor_80_min,1
sensor_80_std,1
sensor_81_avg,1
sensor_81_max,1
sensor_81_min,0
sensor_81_std,1
sensor_82_avg,1
sensor_82_max,1
sensor_82_min,0
sensor_82_std,1
sensor_83_avg,1
sensor_83_max,1
sensor_83_min,1
sensor_83_std,1
sensor_84_avg,1
sensor_84_max,1
sensor_84_min,1
sensor_84_std,1
sensor_85_avg,1
sensor_85_max,1
sensor_85_min,1
sensor_85_std,1
sensor_86_avg,1
sensor_86_max,1
sensor_86_min,1
sensor_86_std,1
sensor_87_avg,1
sensor_87_max,1
sensor_87_min,1
sensor_87_std,1
sensor_88_avg,1
sensor_88_max,1
sensor_88_min,1
sensor_88_std,1
sensor_89_avg,1
sensor_89_max,1
sensor_89_min,1
sensor_89_std,1
sensor_90_avg,1
sensor_90_max,1
sensor_90_min,1
sensor_90_std,1
sensor_91_avg,1
sensor_91_max,1
sensor_91_min,1
sensor_91_std,1
sensor_92_avg,1
sensor_92_max,1
sensor_92_min,1
sensor_92_std,1
sensor_93_avg,1
sensor_93_max,1
sensor_93_min,1
sensor_93_std,1
sensor_94_avg,1
sensor_94_max,1
sensor_94_min,1
sensor_94_std,1
sensor_95_avg,0
sensor_95_max,0
sensor_95_min,0
sensor_95_std,0
sensor_96_avg,0
sensor_96_max,0
sensor_96_min,0
sensor_96_std,0
sensor_97_avg,0
sensor_97_max,0
sensor_97_min,0
sensor_97_std,0
sensor_98_avg,0
sensor_98_max,0
sensor_98_min,0
sensor_98_std,0
sensor_99_avg,1
sensor_99_max,0
sensor_99_min,1
sensor_99_std,1
sensor_100_avg,1
sensor_100_max,1
sensor_100_min,1
sensor_100_std,1
sensor_101_avg,1
sensor_101_max,1
sensor_101_min,1
sensor_101_std,1
sensor_102_avg,1
sensor_102_max,1
sensor_102_min,1
sensor_102_std,1
sensor_103_avg,1
sensor_103_max,1
sensor_103_min,1
sensor_103_std,1
sensor_104_avg,1
sensor_104_max,1
sensor_104_min,1
sensor_104_std,1
sensor_105_avg,1
sensor_105_max,1
sensor_105_min,1
sensor_105_std,1
sensor_106_avg,1
sensor_106_max,1
sensor_106_min,1
sensor_106_std,1
sensor_107_avg,1
sensor_108_avg,1
sensor_108_max,1
sensor_108_min,1
sensor_108_std,1
sensor_107_max,1
sensor_107_min,1
sensor_107_std,1
sensor_109_avg,1
sensor_109_max,1
sensor_109_min,1
sensor_109_std,1
sensor_110_avg,1
sensor_110_max,1
sensor_110_min,1
sensor_110_std,1
sensor_111_avg,1
sensor_111_max,1
sensor_111_min,1
sensor_111_std,1
sensor_112_avg,1
sensor_112_max,1
sensor_112_min,1
sensor_112_std,1
sensor_113_avg,1
sensor_113_max,1
sensor_113_min,1
sensor_113_std,1
sensor_114_avg,1
sensor_114_max,1
sensor_114_min,1
sensor_114_std,1
sensor_115_avg,1
sensor_115_max,1
sensor_115_min,1
sensor_115_std,1
sensor_116_avg,1
sensor_116_max,1
sensor_116_min,1
sensor_116_std,1
sensor_117_avg,1
sensor_117_max,1
sensor_117_min,1
sensor_117_std,1
sensor_118_avg,1
sensor_118_max,1
sensor_118_min,1
sensor_118_std,1
reactive_power_119_avg,1
reactive_power_119_max,1
reactive_power_119_min,1
reactive_power_119_std,1
reactive_power_120_avg,1
reactive_power_120_max,1
reactive_power_120_min,1
reactive_power_120_std,1
reactive_power_121_avg,1
reactive_power_121_max,1
reactive_power_121_min,1
reactive_power_121_std,1
reactive_power_122_avg,1
reactive_power_122_max,1
reactive_power_122_min,1
reactive_power_122_std,1
sensor_123_avg,1
sensor_123_max,1
sensor_123_min,1
sensor_123_std,1
sensor_124_avg,1
sensor_124_max,1
sensor_124_min,1
sensor_124_std,1
sensor_125_avg,1
sensor_125_max,1
sensor_125_min,1
sensor_125_std,1
sensor_126_avg,1
sensor_126_max,1
sensor_126_min,1
sensor_126_std,1
sensor_127_avg,1
sensor_127_max,1
sensor_127_min,1
sensor_127_std,1
sensor_128_avg,1
sensor_128_max,1
sensor_128_min,1
sensor_128_std,1
sensor_129_avg,1
sensor_129_max,1
sensor_129_min,1
sensor_129_std,1
sensor_130_avg,1
sensor_130_max,1
sensor_130_min,1
sensor_130_std,1
sensor_131_avg,1
sensor_131_max,1
sensor_131_min,1
sensor_131_std,1
sensor_132_avg,1
sensor_132_max,1
sensor_132_min,1
sensor_132_std,1
sensor_133_avg,1
sensor_133_max,1
sensor_133_min,0
sensor_133_std,1
sensor_134_avg,1
sensor_134_max,1
sensor_134_min,0
sensor_134_std,1
sensor_135_avg,1
sensor_135_max,1
sensor_135_min,9
sensor_135_std,1
sensor_136_avg,1
sensor_136_max,1
sensor_136_min,1
sensor_136_std,1
sensor_137_avg,1
sensor_137_max,1
sensor_137_min,1
sensor_137_std,1
sensor_138_avg,1
sensor_138_max,1
sensor_138_min,1
sensor_138_std,1
sensor_139_avg,1
sensor_139_max,1
sensor_139_min,1
sensor_139_std,1
sensor_140_avg,1
sensor_140_max,1
sensor_140_min,1
sensor_140_std,1
sensor_141_avg,1
sensor_141_max,1
sensor_141_min,1
sensor_141_std,1
sensor_142_avg,1
sensor_142_max,1
sensor_142_min,1
sensor_142_std,1
sensor_143_avg,1
sensor_143_max,1
sensor_143_min,8
